"0","knitr::opts_chunk$set("
"0","  collapse = TRUE,"
"0","  # warning = FALSE,"
"0","  # message = FALSE,"
"0","  comment = ""#>"","
"0","  fig.path = ""knitr-figs/"","
"0","  cache.path = if (knitr:::is_latex_output()) ""knitr-cache-tex/"" else ""knitr-cache-docx/"","
"0","  fig.asp = 0.618,"
"0","  fig.width = 9,"
"0","  out.width = ""6in"","
"0","  echo = TRUE,"
"0","  autodep = TRUE,"
"0","  cache = TRUE,"
"0","  # cache.comments = FALSE,"
"0","  dev = if (knitr:::is_latex_output()) ""pdf"" else ""png"","
"0","  dpi = 200,"
"0","  fig.align = ""center"","
"0","  fig.pos = ""htb"""
"0",")"
